,0
595,"[[ 10.           0.          84.         ...  76.95         0.
   35.94373708]
 [ 10.          30.         128.         ...  76.94         0.
   34.16062741]
 [ 11.           0.         128.         ...  79.71         0.
   38.10223827]
 ...
 [ 22.          30.           0.         ...  99.13         9.
    0.        ]
 [ 23.           0.           0.         ...  95.06         9.
    0.        ]
 [ 23.          30.           0.         ...  95.04         8.
    0.        ]]"
596,"[[ 10.          30.         128.         ...  76.94         0.
   34.16062741]
 [ 11.           0.         128.         ...  79.71         0.
   38.10223827]
 [ 11.          30.         132.         ...  79.7          0.
   40.72997884]
 ...
 [ 22.          30.           0.         ...  77.7         12.
    0.        ]
 [ 23.           0.           0.         ...  79.62        12.
    0.        ]
 [ 23.          30.           0.         ...  85.13        11.
    0.        ]]"
597,"[[ 11.           0.         128.         ...  79.71         0.
   38.10223827]
 [ 11.          30.         132.         ...  79.7          0.
   40.72997884]
 [ 12.           0.         167.         ...  80.68         0.
   39.60380431]
 ...
 [ 22.          30.           0.         ...  63.38        16.
    0.        ]
 [ 23.           0.           0.         ...  57.1         16.
    0.        ]
 [ 23.          30.           0.         ...  57.09        16.
    0.        ]]"
598,"[[ 11.          30.         132.         ...  79.7          0.
   40.72997884]
 [ 12.           0.         167.         ...  80.68         0.
   39.60380431]
 [ 12.          30.         206.         ...  80.69         0.
   35.4744977 ]
 ...
 [ 22.          30.           0.         ...  60.96        16.
    0.        ]
 [ 23.           0.           0.         ...  59.88        16.
    0.        ]
 [ 23.          30.           0.         ...  59.86        16.
    0.        ]]"
599,"[[ 12.           0.         167.         ...  80.68         0.
   39.60380431]
 [ 12.          30.         206.         ...  80.69         0.
   35.4744977 ]
 [ 13.           0.         182.         ...  79.85         0.
   18.11264036]
 ...
 [ 22.          30.           0.         ...  79.28        12.
    0.        ]
 [ 23.           0.           0.         ...  76.04        12.
    0.        ]
 [ 23.          30.           0.         ...  81.25        12.
    0.        ]]"
600,"[[ 12.          30.         206.         ...  80.69         0.
   35.4744977 ]
 [ 13.           0.         182.         ...  79.85         0.
   18.11264036]
 [ 13.          30.         151.         ...  79.88         0.
   14.54642101]
 ...
 [ 22.          30.           0.         ...  89.35        10.
    0.        ]
 [ 23.           0.           0.         ...  87.61        10.
    0.        ]
 [ 23.          30.           0.         ...  87.6          9.
    0.        ]]"
601,"[[ 13.           0.         182.         ...  79.85         0.
   18.11264036]
 [ 13.          30.         151.         ...  79.88         0.
   14.54642101]
 [ 14.           0.         142.         ...  78.74        -1.
   13.7019407 ]
 ...
 [ 22.          30.           0.         ...  79.59        10.
    0.        ]
 [ 23.           0.           0.         ...  79.04        10.
    0.        ]
 [ 23.          30.           0.         ...  79.02        10.
    0.        ]]"
602,"[[ 13.          30.         151.         ...  79.88         0.
   14.54642101]
 [ 14.           0.         142.         ...  78.74        -1.
   13.7019407 ]
 [ 14.          30.         112.         ...  78.77        -1.
   10.51107779]
 ...
 [ 22.          30.           0.         ...  64.27        11.
    0.        ]
 [ 23.           0.           0.         ...  60.85        11.
    0.        ]
 [ 23.          30.           0.         ...  60.85        11.
    0.        ]]"
603,"[[ 14.           0.         142.         ...  78.74        -1.
   13.7019407 ]
 [ 14.          30.         112.         ...  78.77        -1.
   10.51107779]
 [ 15.           0.         103.         ...  83.58        -1.
    9.76028652]
 ...
 [ 22.          30.           0.         ...  55.99        14.
    0.        ]
 [ 23.           0.           0.         ...  55.19        14.
    0.        ]
 [ 23.          30.           0.         ...  55.19        14.
    0.        ]]"
604,"[[ 14.          30.         112.         ...  78.77        -1.
   10.51107779]
 [ 15.           0.         103.         ...  83.58        -1.
    9.76028652]
 [ 15.          30.          85.         ...  83.61        -1.
    8.4464018 ]
 ...
 [ 22.          30.           0.         ...  83.74        12.
    0.        ]
 [ 23.           0.           0.         ...  80.15        12.
    0.        ]
 [ 23.          30.           0.         ...  80.15        12.
    0.        ]]"
605,"[[ 15.           0.         103.         ...  83.58        -1.
    9.76028652]
 [ 15.          30.          85.         ...  83.61        -1.
    8.4464018 ]
 [ 16.           0.          57.         ...  88.54        -2.
    6.56949582]
 ...
 [ 22.          30.           0.         ...  87.08        12.
    0.        ]
 [ 23.           0.           0.         ...  86.91        12.
    0.        ]
 [ 23.          30.           0.         ...  86.91        12.
    0.        ]]"
606,"[[ 15.          30.          85.         ...  83.61        -1.
    8.4464018 ]
 [ 16.           0.          57.         ...  88.54        -2.
    6.56949582]
 [ 16.          30.          24.         ...  88.58        -2.
    2.44009845]
 ...
 [ 22.          30.           0.         ...  97.41        14.
    0.        ]
 [ 23.           0.           0.         ...  95.67        14.
    0.        ]
 [ 23.          30.           0.         ... 100.          13.
    0.        ]]"
607,"[[16.          0.         57.         ... 88.54       -2.
   6.56949582]
 [16.         30.         24.         ... 88.58       -2.
   2.44009845]
 [17.          0.          0.         ... 92.9        -3.
   0.        ]
 ...
 [22.         30.          0.         ... 97.78       13.
   0.        ]
 [23.          0.          0.         ... 98.35       13.
   0.        ]
 [23.         30.          0.         ... 98.33       13.
   0.        ]]"
608,"[[16.         30.         24.         ... 88.58       -2.
   2.44009845]
 [17.          0.          0.         ... 92.9        -3.
   0.        ]
 [17.         30.          0.         ... 92.92       -3.
   0.        ]
 ...
 [22.         30.          0.         ... 84.49       16.
   0.        ]
 [23.          0.          0.         ... 84.34       16.
   0.        ]
 [23.         30.          0.         ... 89.99       15.
   0.        ]]"
609,"[[17.    0.    0.   ... 92.9  -3.    0.  ]
 [17.   30.    0.   ... 92.92 -3.    0.  ]
 [18.    0.    0.   ... 89.42 -4.    0.  ]
 ...
 [22.   30.    0.   ... 69.33 14.    0.  ]
 [23.    0.    0.   ... 66.11 14.    0.  ]
 [23.   30.    0.   ... 70.57 14.    0.  ]]"
610,"[[17.   30.    0.   ... 92.92 -3.    0.  ]
 [18.    0.    0.   ... 89.42 -4.    0.  ]
 [18.   30.    0.   ... 89.43 -4.    0.  ]
 ...
 [22.   30.    0.   ... 86.15 14.    0.  ]
 [23.    0.    0.   ... 83.48 14.    0.  ]
 [23.   30.    0.   ... 89.15 13.    0.  ]]"
611,"[[18.    0.    0.   ... 89.42 -4.    0.  ]
 [18.   30.    0.   ... 89.43 -4.    0.  ]
 [19.    0.    0.   ... 92.07 -4.    0.  ]
 ...
 [22.   30.    0.   ... 59.98 12.    0.  ]
 [23.    0.    0.   ... 57.48 12.    0.  ]
 [23.   30.    0.   ... 61.47 11.    0.  ]]"
612,"[[18.   30.    0.   ... 89.43 -4.    0.  ]
 [19.    0.    0.   ... 92.07 -4.    0.  ]
 [19.   30.    0.   ... 92.07 -4.    0.  ]
 ...
 [22.   30.    0.   ... 49.07 12.    0.  ]
 [23.    0.    0.   ... 48.09 12.    0.  ]
 [23.   30.    0.   ... 51.41 12.    0.  ]]"
613,"[[19.    0.    0.   ... 92.07 -4.    0.  ]
 [19.   30.    0.   ... 92.07 -4.    0.  ]
 [20.    0.    0.   ... 95.03 -5.    0.  ]
 ...
 [22.   30.    0.   ... 56.88 14.    0.  ]
 [23.    0.    0.   ... 55.85 14.    0.  ]
 [23.   30.    0.   ... 55.85 13.    0.  ]]"
614,"[[19.   30.    0.   ... 92.07 -4.    0.  ]
 [20.    0.    0.   ... 95.03 -5.    0.  ]
 [20.   30.    0.   ... 95.03 -5.    0.  ]
 ...
 [22.   30.    0.   ... 50.27 14.    0.  ]
 [23.    0.    0.   ... 48.18 14.    0.  ]
 [23.   30.    0.   ... 48.18 13.    0.  ]]"
615,"[[ 20.     0.     0.   ...  95.03  -5.     0.  ]
 [ 20.    30.     0.   ...  95.03  -5.     0.  ]
 [ 21.     0.     0.   ... 100.    -6.     0.  ]
 ...
 [ 22.    30.     0.   ...  37.78  14.     0.  ]
 [ 23.     0.     0.   ...  37.09  14.     0.  ]
 [ 23.    30.     0.   ...  39.63  13.     0.  ]]"
616,"[[ 20.    30.     0.   ...  95.03  -5.     0.  ]
 [ 21.     0.     0.   ... 100.    -6.     0.  ]
 [ 21.    30.     0.   ... 100.    -6.     0.  ]
 ...
 [ 22.    30.     0.   ...  72.62   7.     0.  ]
 [ 23.     0.     0.   ...  71.34   7.     0.  ]
 [ 23.    30.     0.   ...  71.33   6.     0.  ]]"
617,"[[ 21.     0.     0.   ... 100.    -6.     0.  ]
 [ 21.    30.     0.   ... 100.    -6.     0.  ]
 [ 22.     0.     0.   ...  98.43  -6.     0.  ]
 ...
 [ 22.    30.     0.   ...  30.18  11.     0.  ]
 [ 23.     0.     0.   ...  28.95  11.     0.  ]
 [ 23.    30.     0.   ...  30.95  11.     0.  ]]"
618,"[[ 21.    30.     0.   ... 100.    -6.     0.  ]
 [ 22.     0.     0.   ...  98.43  -6.     0.  ]
 [ 22.    30.     0.   ...  98.42  -6.     0.  ]
 ...
 [ 22.    30.     0.   ...  44.48  14.     0.  ]
 [ 23.     0.     0.   ...  45.53  14.     0.  ]
 [ 23.    30.     0.   ...  48.61  14.     0.  ]]"
619,"[[22.    0.    0.   ... 98.43 -6.    0.  ]
 [22.   30.    0.   ... 98.42 -6.    0.  ]
 [23.    0.    0.   ... 96.3  -6.    0.  ]
 ...
 [22.   30.    0.   ... 92.18  9.    0.  ]
 [23.    0.    0.   ... 92.75  9.    0.  ]
 [23.   30.    0.   ... 92.76  9.    0.  ]]"
620,"[[22.   30.    0.   ... 98.42 -6.    0.  ]
 [23.    0.    0.   ... 96.3  -6.    0.  ]
 [23.   30.    0.   ... 96.28 -6.    0.  ]
 ...
 [22.   30.    0.   ... 92.34 10.    0.  ]
 [23.    0.    0.   ... 91.1  10.    0.  ]
 [23.   30.    0.   ... 91.09 10.    0.  ]]"
621,"[[23.    0.    0.   ... 96.3  -6.    0.  ]
 [23.   30.    0.   ... 96.28 -6.    0.  ]
 [ 0.    0.    0.   ... 94.33 -6.    0.  ]
 ...
 [22.   30.    0.   ... 77.31 10.    0.  ]
 [23.    0.    0.   ... 78.56 10.    0.  ]
 [23.   30.    0.   ... 84.1   9.    0.  ]]"
622,"[[23.   30.    0.   ... 96.28 -6.    0.  ]
 [ 0.    0.    0.   ... 94.33 -6.    0.  ]
 [ 0.   30.    0.   ... 94.32 -6.    0.  ]
 ...
 [22.   30.    0.   ... 80.81  8.    0.  ]
 [23.    0.    0.   ... 80.23  8.    0.  ]
 [23.   30.    0.   ... 85.93  8.    0.  ]]"
623,"[[ 0.    0.    0.   ... 94.33 -6.    0.  ]
 [ 0.   30.    0.   ... 94.32 -6.    0.  ]
 [ 1.    0.    0.   ... 90.97 -7.    0.  ]
 ...
 [22.   30.    0.   ... 75.27  9.    0.  ]
 [23.    0.    0.   ... 75.47  9.    0.  ]
 [23.   30.    0.   ... 75.47  8.    0.  ]]"
624,"[[ 0.   30.    0.   ... 94.32 -6.    0.  ]
 [ 1.    0.    0.   ... 90.97 -7.    0.  ]
 [ 1.   30.    0.   ... 90.94 -7.    0.  ]
 ...
 [22.   30.    0.   ... 45.34  9.    0.  ]
 [23.    0.    0.   ... 43.17  9.    0.  ]
 [23.   30.    0.   ... 46.2   9.    0.  ]]"
625,"[[ 1.    0.    0.   ... 90.97 -7.    0.  ]
 [ 1.   30.    0.   ... 90.94 -7.    0.  ]
 [ 2.    0.    0.   ... 94.34 -7.    0.  ]
 ...
 [22.   30.    0.   ... 51.37 13.    0.  ]
 [23.    0.    0.   ... 48.83 13.    0.  ]
 [23.   30.    0.   ... 48.83 13.    0.  ]]"
626,"[[ 1.   30.    0.   ... 90.94 -7.    0.  ]
 [ 2.    0.    0.   ... 94.34 -7.    0.  ]
 [ 2.   30.    0.   ... 94.3  -7.    0.  ]
 ...
 [22.   30.    0.   ... 42.1  15.    0.  ]
 [23.    0.    0.   ... 40.73 15.    0.  ]
 [23.   30.    0.   ... 40.73 15.    0.  ]]"
627,"[[ 2.    0.    0.   ... 94.34 -7.    0.  ]
 [ 2.   30.    0.   ... 94.3  -7.    0.  ]
 [ 3.    0.    0.   ... 97.05 -8.    0.  ]
 ...
 [22.   30.    0.   ... 41.53 16.    0.  ]
 [23.    0.    0.   ... 44.66 16.    0.  ]
 [23.   30.    0.   ... 44.66 15.    0.  ]]"
628,"[[ 2.   30.    0.   ... 94.3  -7.    0.  ]
 [ 3.    0.    0.   ... 97.05 -8.    0.  ]
 [ 3.   30.    0.   ... 97.03 -8.    0.  ]
 ...
 [22.   30.    0.   ... 70.65 14.    0.  ]
 [23.    0.    0.   ... 69.12 14.    0.  ]
 [23.   30.    0.   ... 69.12 13.    0.  ]]"
629,"[[ 3.    0.    0.   ... 97.05 -8.    0.  ]
 [ 3.   30.    0.   ... 97.03 -8.    0.  ]
 [ 4.    0.    0.   ... 92.13 -8.    0.  ]
 ...
 [22.   30.    0.   ... 90.48 13.    0.  ]
 [23.    0.    0.   ... 90.83 13.    0.  ]
 [23.   30.    0.   ... 90.82 12.    0.  ]]"
630,"[[ 3.   30.    0.   ... 97.03 -8.    0.  ]
 [ 4.    0.    0.   ... 92.13 -8.    0.  ]
 [ 4.   30.    0.   ... 92.11 -8.    0.  ]
 ...
 [22.   30.    0.   ... 59.67  8.    0.  ]
 [23.    0.    0.   ... 53.14  8.    0.  ]
 [23.   30.    0.   ... 56.96  7.    0.  ]]"
631,"[[ 4.    0.    0.   ... 92.13 -8.    0.  ]
 [ 4.   30.    0.   ... 92.11 -8.    0.  ]
 [ 5.    0.    0.   ... 88.3  -9.    0.  ]
 ...
 [22.   30.    0.   ... 72.58  6.    0.  ]
 [23.    0.    0.   ... 72.29  6.    0.  ]
 [23.   30.    0.   ... 77.58  5.    0.  ]]"
632,"[[ 4.   30.    0.   ... 92.11 -8.    0.  ]
 [ 5.    0.    0.   ... 88.3  -9.    0.  ]
 [ 5.   30.    0.   ... 88.29 -8.    0.  ]
 ...
 [22.   30.    0.   ... 55.81  7.    0.  ]
 [23.    0.    0.   ... 55.96  7.    0.  ]
 [23.   30.    0.   ... 59.99  6.    0.  ]]"
633,"[[ 5.    0.    0.   ... 88.3  -9.    0.  ]
 [ 5.   30.    0.   ... 88.29 -8.    0.  ]
 [ 6.    0.    0.   ... 85.62 -8.    0.  ]
 ...
 [22.   30.    0.   ... 48.53 11.    0.  ]
 [23.    0.    0.   ... 48.1  11.    0.  ]
 [23.   30.    0.   ... 51.45 10.    0.  ]]"
634,"[[ 5.   30.    0.   ... 88.29 -8.    0.  ]
 [ 6.    0.    0.   ... 85.62 -8.    0.  ]
 [ 6.   30.    0.   ... 85.61 -8.    0.  ]
 ...
 [22.   30.    0.   ... 40.03 13.    0.  ]
 [23.    0.    0.   ... 39.45 13.    0.  ]
 [23.   30.    0.   ... 42.17 12.    0.  ]]"
635,"[[ 6.    0.    0.   ... 85.62 -8.    0.  ]
 [ 6.   30.    0.   ... 85.61 -8.    0.  ]
 [ 7.    0.    0.   ... 83.91 -8.    0.  ]
 ...
 [22.   30.    0.   ... 58.13 11.    0.  ]
 [23.    0.    0.   ... 57.35 11.    0.  ]
 [23.   30.    0.   ... 57.35 11.    0.  ]]"
636,"[[ 6.   30.    0.   ... 85.61 -8.    0.  ]
 [ 7.    0.    0.   ... 83.91 -8.    0.  ]
 [ 7.   30.    0.   ... 71.75 -6.    0.  ]
 ...
 [22.   30.    0.   ... 62.44 14.    0.  ]
 [23.    0.    0.   ... 63.16 14.    0.  ]
 [23.   30.    0.   ... 63.15 13.    0.  ]]"
637,"[[ 7.          0.          0.         ... 83.91       -8.
   0.        ]
 [ 7.         30.          0.         ... 71.75       -6.
   0.        ]
 [ 8.          0.         28.         ... 71.59       -5.
   7.78980185]
 ...
 [22.         30.          0.         ... 85.21       10.
   0.        ]
 [23.          0.          0.         ... 80.67       10.
   0.        ]
 [23.         30.          0.         ... 86.3        10.
   0.        ]]"
638,"[[ 7.         30.          0.         ... 71.75       -6.
   0.        ]
 [ 8.          0.         28.         ... 71.59       -5.
   7.78980185]
 [ 8.         30.         42.         ... 61.47       -3.
  15.8608142 ]
 ...
 [22.         30.          0.         ... 68.58       11.
   0.        ]
 [23.          0.          0.         ... 65.83       11.
   0.        ]
 [23.         30.          0.         ... 65.83       11.
   0.        ]]"
639,"[[ 8.          0.         28.         ... 71.59       -5.
   7.78980185]
 [ 8.         30.         42.         ... 61.47       -3.
  15.8608142 ]
 [ 9.          0.         51.         ... 61.03       -1.
  24.02532067]
 ...
 [22.         30.          0.         ... 70.28       12.
   0.        ]
 [23.          0.          0.         ... 69.21       12.
   0.        ]
 [23.         30.          0.         ... 69.18       11.
   0.        ]]"
640,"[[ 8.         30.         42.         ... 61.47       -3.
  15.8608142 ]
 [ 9.          0.         51.         ... 61.03       -1.
  24.02532067]
 [ 9.         30.         59.         ... 52.66        0.
  31.62673472]
 ...
 [22.         30.          0.         ... 43.98        5.
   0.        ]
 [23.          0.          0.         ... 48.22        5.
   0.        ]
 [23.         30.          0.         ... 48.22        4.
   0.        ]]"
641,"[[ 9.          0.         51.         ... 61.03       -1.
  24.02532067]
 [ 9.         30.         59.         ... 52.66        0.
  31.62673472]
 [10.          0.         64.         ... 54.76        1.
  38.19566637]
 ...
 [22.         30.          0.         ... 47.92        2.
   0.        ]
 [23.          0.          0.         ... 46.98        2.
   0.        ]
 [23.         30.          0.         ... 50.49        2.
   0.        ]]"
642,"[[ 9.         30.         59.         ... 52.66        0.
  31.62673472]
 [10.          0.         64.         ... 54.76        1.
  38.19566637]
 [10.         30.         69.         ... 54.74        2.
  43.63830386]
 ...
 [22.         30.          0.         ... 59.25        6.
   0.        ]
 [23.          0.          0.         ... 60.55        6.
   0.        ]
 [23.         30.          0.         ... 64.96        5.
   0.        ]]"
643,"[[10.          0.         64.         ... 54.76        1.
  38.19566637]
 [10.         30.         69.         ... 54.74        2.
  43.63830386]
 [11.          0.         76.         ... 51.85        3.
  47.57930517]
 ...
 [22.         30.          0.         ... 72.47        0.
   0.        ]
 [23.          0.          0.         ... 69.19        0.
   0.        ]
 [23.         30.          0.         ... 69.19        0.
   0.        ]]"
644,"[[10.         30.         69.         ... 54.74        2.
  43.63830386]
 [11.          0.         76.         ... 51.85        3.
  47.57930517]
 [11.         30.         78.         ... 51.83        3.
  50.30080389]
 ...
 [22.         30.          0.         ... 43.53        4.
   0.        ]
 [23.          0.          0.         ... 41.72        4.
   0.        ]
 [23.         30.          0.         ... 44.78        4.
   0.        ]]"
645,"[[11.          0.         76.         ... 51.85        3.
  47.57930517]
 [11.         30.         78.         ... 51.83        3.
  50.30080389]
 [12.          0.         78.         ... 47.42        3.
  51.52078607]
 ...
 [22.         30.          0.         ... 47.82        7.
   0.        ]
 [23.          0.          0.         ... 46.48        7.
   0.        ]
 [23.         30.          0.         ... 46.47        7.
   0.        ]]"
646,"[[11.         30.         78.         ... 51.83        3.
  50.30080389]
 [12.          0.         78.         ... 47.42        3.
  51.52078607]
 [12.         30.         78.         ... 47.42        3.
  51.23925172]
 ...
 [22.         30.          0.         ... 60.72        9.
   0.        ]
 [23.          0.          0.         ... 61.04        9.
   0.        ]
 [23.         30.          0.         ... 61.03        8.
   0.        ]]"
